c2927,Tsukimiya Ayu,月宮 あゆ,月宫亚由,亚由｜Ayu
c2928,Minase Nayuki,水瀬 名雪,水濑名雪,名雪｜nayuki
c2930,Sawatari Makoto,沢渡 真琴,泽渡真琴,真琴｜makoto
c2932,Misaka Shiori,美坂 栞,美坂栞,
c2936,Kawasumi Mai,川澄 舞,川澄舞,舞｜mai
c2937,Aizawa Yuuichi,相沢 祐一,相泽祐一,祐一
c2940,Amano Mishio,天野 美汐,天野美汐,
c2941,Misaka Kaori,美坂 香里,美坂香里,
c2942,Kurata Sayuri,倉田 佐祐理,仓田佐祐理,
c2943,Minase Akiko,水瀬 秋子,水濑秋子,秋子｜秋子阿姨
c2944,Kitagawa Jun,北川 潤,北川润,
c126797,Piro,None,皮罗,piro
c9990,Kunisaki Yukito,国崎 往人,国崎往人,往人
c9991,Kirishima Kano,霧島 佳乃,雾岛佳乃,佳乃
c9992,Kirishima Hijiri,霧島 聖,雾岛圣,
c9993,Toono Minagi,遠野 美凪,远野美凪,
c9994,Michiru,みちる,小满,michiru
c9995,Kamio Misuzu,神尾 観鈴,神尾观铃,观铃｜misuzu
c9996,Kamio Haruko,神尾 晴子,神尾晴子,晴子
c9997,Tachibana Keisuke,橘 敬介,橘敬介,
c9998,Potato,ポテト,土豆,potato
c17376,Kanna,神奈,神奈备命,神奈
c21312,Uraha,裏葉,里叶,
c21313,Ryuuya,柳也,柳也,
c33459,Yaobikuni,八百比丘尼,八百比丘尼,
c63800,Sora,そら,乌鸦,小空
c190,Ichinose Kotomi,一ノ瀬 ことみ,一之濑琴美,琴美｜kotomi
c476,Okazaki Tomoya,岡崎 朋也,冈崎朋也,朋也｜tomoya
c478,Furukawa Nagisa,古河 渚,古河渚,渚｜小渚｜nagisa
c488,Sakagami Tomoyo,坂上 智代,坂上智代,智代｜tomoyo
c501,Ibuki Fuuko,伊吹 風子,伊吹风子,风子｜fuuko｜fuko
c537,Fujibayashi Kyou,藤林 杏,藤林杏,杏
c4941,Sunohara Youhei,春原 陽平,春原阳平,春原｜马桶盖子
c6089,Fujibayashi Ryou,藤林 椋,藤林椋,椋
c15847,Sakagami Takafumi,坂上 鷹文,坂上鹰文,
c15850,Miyazawa Yukine,宮沢 有紀寧,宫泽有纪宁,有纪宁｜yukine
c15851,Sagara Misae,相楽 美佐枝,相乐美佐枝,美佐枝
c15852,Yoshino Yuusuke,芳野 祐介,芳野祐介,
c15853,Ibuki Kouko,伊吹 公子,伊吹公子,
c15854,Hiiragi Kappei,柊 勝平,柊胜平,
c15855,Furukawa Sanae,古河 早苗,古河早苗,早苗｜早苗阿姨
c15863,Okazaki Naoyuki,岡崎 直幸,冈崎直幸,直幸
c15864,Furukawa Akio,古河 秋生,古河秋生,秋生
c15865,Sunohara Mei,春原 芽衣,春原芽衣,芽衣
c15867,Okazaki Ushio,岡崎 汐,冈崎汐,汐｜小汐｜汐酱
c15873,Nazo no Shoujo,謎の少女,迷之少女,谜之少女
c22633,Koumura Toshio,幸村 俊夫,幸村俊夫,
c22634,Okazaki Shino,岡崎 史乃,冈崎史乃,
c33899,Botan,ボタン,牡丹,botan｜野猪
c56693,Nishina Rie,仁科 りえ,仁科理惠,
c86596,Garakuta no Ningyou,ガラクタの人形,人偶,
c440,Kuzuya,屑屋,屑屋,
c441,Hoshino Yumemi,ほしのゆめみ,星野梦美,
c15848,Kanako,河南子,河南子,
c15849,Mishima Tomo,三島 とも,三岛智,
c33460,Mishima Yuuko,三島 有子,三岛有子,
c241,Kanbe Kotori,神戸 小鳥,神户小鸟,小鸟｜kotori｜小鸟小姐
c267,Tennouji Kotarou,天王寺 瑚太朗,天王寺瑚太朗,瑚太朗｜瑚太郎｜天王寺
c270,Nakatsu Shizuru,中津 静流,中津静流,静流｜shizuru｜sizuru
c272,Senri Akane,千里 朱音,千里朱音,朱音
c302,Konohana Lucia,此花 ルチア,此花露西娅,露西娅
c303,Ootori Chihaya,鳳 ちはや,凤千早,大鸟｜千早
c304,Yoshino Haruhiko,吉野 晴彦,吉野晴彦,吉野｜yoshino
c624,Esaka Sougen,江坂 宗源,江坂宗源,江坂
c765,Ootori Sakuya,鳳 咲夜,凤咲夜,咲夜
c774,Nishikujou Touka,西九条 灯花,西九条灯花,西九条
c5418,Kagari,篝,篝,kagari
c5443,Midow,ミドウ,御堂,midow
c5444,Chibimoth,ちびもす,琪比摩丝,琪比摩斯｜摩斯｜派罗｜chibimoth
c6289,Pani,ぱに,帕尼,
c6290,Shimako,しまこ,志麻子,shimako
c6291,Imamiya Arata,今宮 新,今宫新,
c6292,Inoue Akira,井上 晶,井上晶,
c11222,Gil,ぎる,吉耳,
c17427,Kashima Sakura,加島 桜,加岛樱,
c17428,Jasmine,ヤスミン,亚斯茗,jasmine
c138168,Takasago,高砂,高砂,
c138169,Winter Fang,冬牙,冬牙,
c138170,Tomoko,ともこ,智子,
c138171,Luis,ルイス,路易斯,luis
c138172,Kanbe Keisuke,神戸 圭介,神户圭介,圭介
c138173,Kanbe Rikako,神戸 理香子,神户理香子,理香子
c138174,Tenjin,テンジン,天津,
c138175,Tenma,テンマ,天麻,
c192,Naoe Riki,直枝 理樹,直枝理树,理树｜理树子｜naoe｜riki
c193,Inohara Masato,井ノ原 真人,井之原真人,真人｜肌肉｜masato
c194,Miyazawa Kengo,宮沢 謙吾,宫泽谦吾,谦吾｜kengo
c201,Natsume Kyousuke,棗 恭介,枣恭介,恭介｜kyousuke
c1863,Natsume Rin,棗 鈴,枣铃,铃｜铃酱｜rin
c1864,Saigusa Haruka,三枝 葉留佳,三枝叶留佳,叶留佳｜haruka｜小叶子
c1865,Kamikita Komari,神北 小毬,神北小毬,小毬｜小球｜神北小球｜komari
c1867,Noumi Kudryavka,能美 クドリャフカ,能美库特莉亚芙卡,库特｜库特莉亚芙卡｜能美｜noumi
c1868,Futaki Kanata,二木 佳奈多,二木佳奈多,佳奈多｜kanata
c1871,Sasasegawa Sasami,笹瀬川 佐々美,笹濑川佐佐美,佐佐美｜sasami
c1873,Nishizono Mio,西園 美魚,西园美鱼,美鱼
c1874,Kurugaya Yuiko,来ヶ谷 唯湖,来谷唯湖,来谷
c1875,Tokido Saya,朱鷺戸 沙耶,朱鹭户沙耶,沙耶｜saya
c4874,Amano Akari,天野 洙浬,阿酱前辈,阿酱｜achan｜a-chan
c6696,Kamikita Kojirou,神北 小次郎,神北小次郎,
c16639,Midori,美鳥,西园美鸟,美鸟
c26520,Dorj,ドルジ,多鲁基,
c82152,Koshiki Miyuki,古式 みゆき,古式美雪,
c84290,Kawagoe Rei,川越 令,川越令,
c84291,Watanabe Sakiko,渡辺 咲子,渡边咲子,
c84292,Nakamura Yukari,中村 由香里,中村由香里,
c4857,Arizuki Shiina,有月 椎菜,有月椎菜,椎菜
c4873,Himuro Yuuki,氷室 憂希,冰室忧希,冰室尤希
c4875,Arizuki Ui,有月 初,有月初,
c16284,Iwasawa Masami,岩沢 雅美,岩泽雅美,
c16285,Matsushita Godan,松下 護騨,松下护驒,松下｜松下五段
c16286,Yui,ユイ,由依,yui
c16857,Otonashi Yuzuru,音無 結弦,音无结弦,音无｜结弦
c16858,Nakamura Yuri,仲村 ゆり,仲村由理,由理｜百合｜仲村百合｜yuri
c16859,Tachibana Kanade,立華 かなで,立华奏,奏｜天使｜kanade
c16860,Hinata Hideki,日向 秀樹,日向秀树,
c25331,Fuchita Hisako,渕田 ひさ子,渊田久子,
c25332,Char,チャー,查,
c25333,Irie Miyuki,入江 みゆき,入江美雪,美雪
c25334,TK,None,TK,
c25335,Ooyama,大山,大山,
